Prediction,Actual,date
135.63667,137.5,2024-05-05 02:00:00
135.85551,137.40575,2024-05-05 03:00:00
135.67613,137.5395,2024-05-05 04:00:00
135.58492,137.81075,2024-05-05 05:00:00
135.63132,136.20401,2024-05-05 06:00:00
135.31404,135.5455,2024-05-05 07:00:00
135.38997,135.5285,2024-05-05 08:00:00
135.59589,135.74925,2024-05-05 09:00:00
135.31358,135.821,2024-05-05 10:00:00
135.10574,136.026,2024-05-05 11:00:00
135.03511,135.8775,2024-05-05 12:00:00
135.14246,135.92601,2024-05-05 13:00:00
134.65244,135.97325,2024-05-05 14:00:00
134.70059,135.765,2024-05-05 15:00:00
134.85052,135.989,2024-05-05 16:00:00
134.29578,135.781,2024-05-05 17:00:00
134.47163,136.07076,2024-05-05 18:00:00
135.13675,136.1365,2024-05-05 19:00:00
134.86208,135.8735,2024-05-05 20:00:00
134.5597,136.06,2024-05-05 21:00:00
134.54178,135.80475,2024-05-05 22:00:00
134.30423,135.9165,2024-05-05 23:00:00
134.17627,135.73026,2024-05-06 00:00:00
134.13048,135.80176,2024-05-06 01:00:00
133.83722,135.68875,2024-05-06 02:00:00
134.0227,135.70375,2024-05-06 03:00:00
134.29454,135.77701,2024-05-06 04:00:00
134.36038,135.6905,2024-05-06 05:00:00
134.797,135.56577,2024-05-06 06:00:00
134.78232,135.6665,2024-05-06 07:00:00
134.65869,135.89925,2024-05-06 08:00:00
134.55779,135.92375,2024-05-06 09:00:00
134.65668,135.883,2024-05-06 10:00:00
134.77876,136.07776,2024-05-06 11:00:00
134.76808,135.83725,2024-05-06 12:00:00
134.3811,135.90076,2024-05-06 13:00:00
134.3339,135.8265,2024-05-06 14:00:00
134.33646,135.7765,2024-05-06 15:00:00
135.40744,135.43901,2024-05-06 16:00:00
134.71849,135.80275,2024-05-06 17:00:00
134.3095,135.7995,2024-05-06 18:00:00
134.28073,135.963,2024-05-06 19:00:00
134.57986,135.7915,2024-05-06 20:00:00
134.80156,135.77174,2024-05-06 21:00:00
134.53777,135.89801,2024-05-06 22:00:00
134.15585,135.64375,2024-05-06 23:00:00
134.20494,135.34026,2024-05-07 00:00:00
134.08699,135.52925,2024-05-07 01:00:00
133.83066,135.60376,2024-05-07 02:00:00
133.85612,135.28625,2024-05-07 03:00:00
134.19646,135.61826,2024-05-07 04:00:00
134.05621,135.28876,2024-05-07 05:00:00
133.85176,133.46176,2024-05-07 06:00:00
133.8461,133.6285,2024-05-07 07:00:00
134.72192,133.51276,2024-05-07 08:00:00
134.01787,133.62825,2024-05-07 09:00:00
133.8218,133.87326,2024-05-07 10:00:00
134.00446,133.78825,2024-05-07 11:00:00
133.94519,133.66927,2024-05-07 12:00:00
133.97488,134.037,2024-05-07 13:00:00
133.46666,134.078,2024-05-07 14:00:00
133.31161,133.36775,2024-05-07 15:00:00
133.12189,133.77374,2024-05-07 16:00:00
132.97952,133.2915,2024-05-07 17:00:00
132.70206,133.57076,2024-05-07 18:00:00
132.62634,133.62326,2024-05-07 19:00:00
132.61446,133.35475,2024-05-07 20:00:00
132.28055,134.06825,2024-05-07 21:00:00
132.55164,133.9115,2024-05-07 22:00:00
132.53297,133.97852,2024-05-07 23:00:00
132.52406,133.92549,2024-05-08 00:00:00
132.11023,133.75075,2024-05-08 01:00:00
132.00238,133.89674,2024-05-08 02:00:00
131.69524,133.7945,2024-05-08 03:00:00
131.82213,134.13126,2024-05-08 04:00:00
131.91896,134.0415,2024-05-08 05:00:00
131.62521,133.511,2024-05-08 06:00:00
131.56972,132.68901,2024-05-08 07:00:00
132.38083,133.03099,2024-05-08 08:00:00
132.17047,132.84525,2024-05-08 09:00:00
132.02606,132.963,2024-05-08 10:00:00
132.18044,132.58775,2024-05-08 11:00:00
131.97661,133.24051,2024-05-08 12:00:00
132.20494,132.955,2024-05-08 13:00:00
132.19484,132.9125,2024-05-08 14:00:00
132.05745,133.507,2024-05-08 15:00:00
132.10657,133.32726,2024-05-08 16:00:00
132.33344,133.44875,2024-05-08 17:00:00
132.43375,133.34349,2024-05-08 18:00:00
132.61769,133.69676,2024-05-08 19:00:00
132.78183,133.22224,2024-05-08 20:00:00
132.40286,133.81425,2024-05-08 21:00:00
132.43668,133.5585,2024-05-08 22:00:00
132.39381,133.852,2024-05-08 23:00:00
132.22917,133.4145,2024-05-09 00:00:00
132.07986,133.68675,2024-05-09 01:00:00
131.85237,133.603,2024-05-09 02:00:00
131.57939,133.77,2024-05-09 03:00:00
131.48859,133.6675,2024-05-09 04:00:00
131.46553,133.57951,2024-05-09 05:00:00
131.49304,131.13226,2024-05-09 06:00:00
131.38747,130.27774,2024-05-09 07:00:00
131.13199,130.13075,2024-05-09 08:00:00
130.71869,129.987,2024-05-09 09:00:00
130.60757,130.30927,2024-05-09 10:00:00
130.60468,129.59825,2024-05-09 11:00:00
130.74915,129.94525,2024-05-09 12:00:00
130.77666,129.98625,2024-05-09 13:00:00
130.57983,130.54726,2024-05-09 14:00:00
130.40584,130.91475,2024-05-09 15:00:00
130.36867,130.6915,2024-05-09 16:00:00
130.3926,130.68051,2024-05-09 17:00:00
130.25806,130.5565,2024-05-09 18:00:00
130.15143,130.66551,2024-05-09 19:00:00
130.07524,130.43175,2024-05-09 20:00:00
129.86247,130.74124,2024-05-09 21:00:00
129.91937,130.63925,2024-05-09 22:00:00
129.68707,130.50624,2024-05-09 23:00:00
129.58401,130.55475,2024-05-10 00:00:00
129.84491,130.572,2024-05-10 01:00:00
129.72789,130.80426,2024-05-10 02:00:00
129.47707,130.51524,2024-05-10 03:00:00
129.35194,130.81625,2024-05-10 04:00:00
129.34842,130.414,2024-05-10 05:00:00
129.4728,129.57774,2024-05-10 06:00:00
129.46333,129.48076,2024-05-10 07:00:00
129.76477,128.547,2024-05-10 08:00:00
129.66135,127.83375,2024-05-10 09:00:00
129.72636,130.24475,2024-05-10 10:00:00
129.97826,129.44174,2024-05-10 11:00:00
129.80031,128.783,2024-05-10 12:00:00
129.51929,129.0075,2024-05-10 13:00:00
129.46674,129.444,2024-05-10 14:00:00
129.39082,130.218,2024-05-10 15:00:00
129.30959,130.51476,2024-05-10 16:00:00
129.47704,130.68326,2024-05-10 17:00:00
129.65106,130.99626,2024-05-10 18:00:00
129.91203,130.37076,2024-05-10 19:00:00
129.87218,130.60376,2024-05-10 20:00:00
129.90952,131.15425,2024-05-10 21:00:00
130.0949,130.92876,2024-05-10 22:00:00
129.96063,130.77899,2024-05-10 23:00:00
129.88397,130.20451,2024-05-11 00:00:00
129.85258,130.52701,2024-05-11 01:00:00
129.5978,130.32425,2024-05-11 02:00:00
129.32909,130.71526,2024-05-11 03:00:00
129.292,130.5785,2024-05-11 04:00:00
129.26042,130.423,2024-05-11 05:00:00
129.19157,128.87775,2024-05-11 06:00:00
129.28038,128.99525,2024-05-11 07:00:00
129.42313,129.59924,2024-05-11 08:00:00
129.10071,129.17876,2024-05-11 09:00:00
129.12872,129.09676,2024-05-11 10:00:00
129.15521,128.8575,2024-05-11 11:00:00
128.72961,128.66725,2024-05-11 12:00:00
128.80446,128.871,2024-05-11 13:00:00
128.89809,128.702,2024-05-11 14:00:00
128.8226,128.33424,2024-05-11 15:00:00
128.56184,128.89674,2024-05-11 16:00:00
128.39732,128.51201,2024-05-11 17:00:00
128.6102,128.7915,2024-05-11 18:00:00
128.67238,128.829,2024-05-11 19:00:00
128.518,128.27176,2024-05-11 20:00:00
128.34575,128.621,2024-05-11 21:00:00
128.73114,129.01375,2024-05-11 22:00:00
128.32913,128.64777,2024-05-11 23:00:00
128.44241,127.855,2024-05-12 00:00:00
128.27225,128.7515,2024-05-12 01:00:00
128.44318,129.00626,2024-05-12 02:00:00
128.1989,129.0135,2024-05-12 03:00:00
128.53693,128.703,2024-05-12 04:00:00
128.69496,128.47775,2024-05-12 05:00:00
128.74065,128.99675,2024-05-12 06:00:00
128.7253,128.29025,2024-05-12 07:00:00
128.98486,129.18576,2024-05-12 08:00:00
129.06332,128.30374,2024-05-12 09:00:00
129.29756,128.92125,2024-05-12 10:00:00
129.3918,128.40425,2024-05-12 11:00:00
129.34242,129.45575,2024-05-12 12:00:00
129.46977,130.1365,2024-05-12 13:00:00
129.60922,130.60951,2024-05-12 14:00:00
129.393,131.39175,2024-05-12 15:00:00
129.37787,131.41,2024-05-12 16:00:00
129.53769,131.2605,2024-05-12 17:00:00
129.54669,130.867,2024-05-12 18:00:00
129.57564,131.2365,2024-05-12 19:00:00
129.72453,131.48177,2024-05-12 20:00:00
129.39865,131.4675,2024-05-12 21:00:00
129.46895,131.11575,2024-05-12 22:00:00
129.46246,131.41899,2024-05-12 23:00:00
129.26666,131.47499,2024-05-13 00:00:00
129.4075,131.47475,2024-05-13 01:00:00
129.30759,131.15051,2024-05-13 02:00:00
129.1723,131.42549,2024-05-13 03:00:00
129.10712,131.40625,2024-05-13 04:00:00
128.94182,131.2315,2024-05-13 05:00:00
129.10818,129.24124,2024-05-13 06:00:00
129.21167,128.496,2024-05-13 07:00:00
129.39977,128.50575,2024-05-13 08:00:00
129.18256,128.36475,2024-05-13 09:00:00
129.20616,128.282,2024-05-13 10:00:00
129.13792,128.303,2024-05-13 11:00:00
128.68767,128.242,2024-05-13 12:00:00
128.87395,128.3335,2024-05-13 13:00:00
128.67647,128.35352,2024-05-13 14:00:00
128.8356,128.275,2024-05-13 15:00:00
128.37231,128.6685,2024-05-13 16:00:00
128.40361,128.2565,2024-05-13 17:00:00
128.54933,129.144,2024-05-13 18:00:00
128.61081,128.6285,2024-05-13 19:00:00
128.89775,128.498,2024-05-13 20:00:00
128.45154,128.19301,2024-05-13 21:00:00
128.53621,128.25674,2024-05-13 22:00:00
128.52913,128.28676,2024-05-13 23:00:00
128.48296,128.4115,2024-05-14 00:00:00
128.7155,128.27301,2024-05-14 01:00:00
128.42831,128.3545,2024-05-14 02:00:00
128.22516,128.227,2024-05-14 03:00:00
128.0919,128.24275,2024-05-14 04:00:00
128.20033,128.5345,2024-05-14 05:00:00
128.41074,127.272,2024-05-14 06:00:00
128.31265,128.43726,2024-05-14 07:00:00
128.5821,128.24251,2024-05-14 08:00:00
128.48709,128.672,2024-05-14 09:00:00
128.61978,128.41025,2024-05-14 10:00:00
128.78883,127.863754,2024-05-14 11:00:00
128.80705,127.603,2024-05-14 12:00:00
128.53313,128.2395,2024-05-14 13:00:00
128.68187,128.14326,2024-05-14 14:00:00
128.81604,128.25125,2024-05-14 15:00:00
128.99034,128.07475,2024-05-14 16:00:00
128.97644,128.228,2024-05-14 17:00:00
128.76555,128.09325,2024-05-14 18:00:00
128.72697,128.3155,2024-05-14 19:00:00
128.65907,128.07901,2024-05-14 20:00:00
128.78125,128.0525,2024-05-14 21:00:00
129.08789,128.737,2024-05-14 22:00:00
129.12062,128.18051,2024-05-14 23:00:00
129.21632,128.41876,2024-05-15 00:00:00
128.94168,128.912,2024-05-15 01:00:00
128.57855,128.56274,2024-05-15 02:00:00
128.2429,128.14874,2024-05-15 03:00:00
128.22992,128.38501,2024-05-15 04:00:00
128.14362,127.82901,2024-05-15 05:00:00
128.19835,128.05975,2024-05-15 06:00:00
128.06091,127.51725,2024-05-15 07:00:00
128.27542,127.75901,2024-05-15 08:00:00
127.92563,128.203,2024-05-15 09:00:00
127.73806,128.31175,2024-05-15 10:00:00
127.74388,127.695755,2024-05-15 11:00:00
127.78106,127.917,2024-05-15 12:00:00
127.78449,127.663506,2024-05-15 13:00:00
127.857124,127.5805,2024-05-15 14:00:00
127.46522,128.12476,2024-05-15 15:00:00
128.06238,128.07675,2024-05-15 16:00:00
127.7788,127.8585,2024-05-15 17:00:00
127.65878,127.813995,2024-05-15 18:00:00
127.61493,128.02701,2024-05-15 19:00:00
128.09612,127.91726,2024-05-15 20:00:00
127.829254,127.97251,2024-05-15 21:00:00
127.976845,128.05525,2024-05-15 22:00:00
127.76115,128.13525,2024-05-15 23:00:00
127.76108,127.663,2024-05-16 00:00:00
127.67775,127.35901,2024-05-16 01:00:00
127.84026,127.72325,2024-05-16 02:00:00
127.90333,127.62626,2024-05-16 03:00:00
128.08975,127.810745,2024-05-16 04:00:00
128.51892,128.00175,2024-05-16 05:00:00
128.41199,127.88325,2024-05-16 06:00:00
128.32681,127.88,2024-05-16 07:00:00
128.53017,127.74901,2024-05-16 08:00:00
128.22346,128.1495,2024-05-16 09:00:00
128.43352,128.1105,2024-05-16 10:00:00
128.37206,127.771,2024-05-16 11:00:00
128.3538,128.0465,2024-05-16 12:00:00
128.26724,127.9605,2024-05-16 13:00:00
128.50745,128.25826,2024-05-16 14:00:00
128.30609,128.25525,2024-05-16 15:00:00
128.31955,127.691246,2024-05-16 16:00:00
127.84914,127.92051,2024-05-16 17:00:00
128.14946,127.88475,2024-05-16 18:00:00
127.57508,127.56,2024-05-16 19:00:00
127.552315,128.05125,2024-05-16 20:00:00
127.62496,127.78575,2024-05-16 21:00:00
127.839096,128.7015,2024-05-16 22:00:00
127.573006,127.66001,2024-05-16 23:00:00
127.62005,127.98625,2024-05-17 00:00:00
127.78231,128.29501,2024-05-17 01:00:00
127.785706,127.684006,2024-05-17 02:00:00
127.5626,127.95201,2024-05-17 03:00:00
127.421875,127.45775,2024-05-17 04:00:00
127.50699,128.42851,2024-05-17 05:00:00
127.87969,128.409,2024-05-17 06:00:00
127.7504,127.846756,2024-05-17 07:00:00
127.647125,128.72527,2024-05-17 08:00:00
127.75274,128.1945,2024-05-17 09:00:00
127.9536,128.852,2024-05-17 10:00:00
127.92012,128.668,2024-05-17 11:00:00
127.69799,128.56625,2024-05-17 12:00:00
128.24826,128.45474,2024-05-17 13:00:00
128.14543,128.22224,2024-05-17 14:00:00
128.38379,128.01225,2024-05-17 15:00:00
128.06471,128.2605,2024-05-17 16:00:00
127.82248,128.9485,2024-05-17 17:00:00
128.73958,129.1645,2024-05-17 18:00:00
128.18405,128.47675,2024-05-17 19:00:00
127.701935,128.0565,2024-05-17 20:00:00
128.02861,128.6615,2024-05-17 21:00:00
128.02827,127.40126,2024-05-17 22:00:00
127.9944,128.11325,2024-05-17 23:00:00
127.892525,128.05125,2024-05-18 00:00:00
127.53103,127.98926,2024-05-18 01:00:00
127.52055,127.98076,2024-05-18 02:00:00
127.88897,127.982506,2024-05-18 03:00:00
127.722496,128.14175,2024-05-18 04:00:00
127.67922,128.4455,2024-05-18 05:00:00
127.6126,129.43425,2024-05-18 06:00:00
127.63759,128.66125,2024-05-18 07:00:00
127.56536,128.6885,2024-05-18 08:00:00
127.96081,128.88525,2024-05-18 09:00:00
128.03293,129.44426,2024-05-18 10:00:00
128.38478,128.9015,2024-05-18 11:00:00
128.54523,128.4555,2024-05-18 12:00:00
128.79697,128.364,2024-05-18 13:00:00
128.80634,128.57376,2024-05-18 14:00:00
128.67358,128.57875,2024-05-18 15:00:00
128.84082,128.64452,2024-05-18 16:00:00
128.28362,128.6775,2024-05-18 17:00:00
128.10292,128.71951,2024-05-18 18:00:00
128.25832,129.5535,2024-05-18 19:00:00
128.4692,129.0,2024-05-18 20:00:00
128.85696,129.19075,2024-05-18 21:00:00
129.00699,128.43575,2024-05-18 22:00:00
129.1251,129.44876,2024-05-18 23:00:00
129.84174,128.785,2024-05-19 00:00:00
129.59137,128.99025,2024-05-19 01:00:00
129.49678,128.59875,2024-05-19 02:00:00
129.52733,128.8755,2024-05-19 03:00:00
129.6957,129.01125,2024-05-19 04:00:00
129.61487,128.62825,2024-05-19 05:00:00
129.54726,130.66325,2024-05-19 06:00:00
129.75926,131.2355,2024-05-19 07:00:00
130.20567,131.35976,2024-05-19 08:00:00
130.41428,131.882,2024-05-19 09:00:00
130.57959,131.74251,2024-05-19 10:00:00
130.82982,131.52,2024-05-19 11:00:00
131.88823,131.62025,2024-05-19 12:00:00
131.5999,131.6165,2024-05-19 13:00:00
131.85115,132.01701,2024-05-19 14:00:00
131.86357,131.6485,2024-05-19 15:00:00
131.97314,132.24576,2024-05-19 16:00:00
132.07814,131.7635,2024-05-19 17:00:00
131.68445,132.03474,2024-05-19 18:00:00
131.48651,131.88376,2024-05-19 19:00:00
132.00594,131.89401,2024-05-19 20:00:00
131.41899,131.73724,2024-05-19 21:00:00
131.12769,131.77025,2024-05-19 22:00:00
131.24316,131.52075,2024-05-19 23:00:00
131.85939,131.11826,2024-05-20 00:00:00
131.5178,131.77675,2024-05-20 01:00:00
130.79019,131.98901,2024-05-20 02:00:00
129.67482,132.78226,2024-05-20 03:00:00
129.24373,132.39275,2024-05-20 04:00:00
129.9277,132.5155,2024-05-20 05:00:00
130.44185,131.1055,2024-05-20 06:00:00
131.69165,130.72751,2024-05-20 07:00:00
132.89658,131.45801,2024-05-20 08:00:00
133.60056,130.60425,2024-05-20 09:00:00
133.88326,130.33151,2024-05-20 10:00:00
133.40968,129.96675,2024-05-20 11:00:00
132.50235,129.6925,2024-05-20 12:00:00
130.92006,128.795,2024-05-20 13:00:00
129.48576,129.44876,2024-05-20 14:00:00
128.1673,129.758,2024-05-20 15:00:00
128.73285,130.02525,2024-05-20 16:00:00
129.20773,129.2785,2024-05-20 17:00:00
128.91435,129.349,2024-05-20 18:00:00
130.2683,128.7265,2024-05-20 19:00:00
132.63959,129.1755,2024-05-20 20:00:00
132.21825,129.56801,2024-05-20 21:00:00
129.03163,130.16676,2024-05-20 22:00:00
124.9382,130.10477,2024-05-20 23:00:00
120.59942,129.78926,2024-05-21 00:00:00
114.83809,129.5875,2024-05-21 01:00:00
109.0454,129.78426,2024-05-21 02:00:00
103.34203,129.665,2024-05-21 03:00:00
96.38982,130.03876,2024-05-21 04:00:00
87.02575,128.99675,2024-05-21 05:00:00
81.19016,67.89525,2024-05-21 06:00:00
74.8632,46.9065,2024-05-21 07:00:00
69.392525,46.195248,2024-05-21 08:00:00
66.70505,46.36075,2024-05-21 09:00:00
64.69762,46.30325,2024-05-21 10:00:00
62.940155,46.3005,2024-05-21 11:00:00
61.235332,46.328,2024-05-21 12:00:00
60.90637,46.11775,2024-05-21 13:00:00
61.783028,45.99875,2024-05-21 14:00:00
63.807133,46.11725,2024-05-21 15:00:00
66.3146,46.891003,2024-05-21 16:00:00
70.393105,46.10775,2024-05-21 17:00:00
74.86839,74.49275,2024-05-21 18:00:00
77.04857,88.060005,2024-05-21 19:00:00
76.29343,91.818756,2024-05-21 20:00:00
74.58263,96.6595,2024-05-21 21:00:00
73.17477,100.16225,2024-05-21 22:00:00
72.08137,100.31025,2024-05-21 23:00:00
71.36045,99.8855,2024-05-22 00:00:00
72.24356,99.1155,2024-05-22 01:00:00
74.57114,101.231,2024-05-22 02:00:00
77.37504,101.17025,2024-05-22 03:00:00
82.732605,100.58075,2024-05-22 04:00:00
91.89911,99.84274,2024-05-22 05:00:00
104.36592,112.685,2024-05-22 06:00:00
112.1317,129.76,2024-05-22 07:00:00
117.19203,130.86975,2024-05-22 08:00:00
119.745575,129.03375,2024-05-22 09:00:00
120.84722,129.896,2024-05-22 10:00:00
122.31107,129.881,2024-05-22 11:00:00
124.75841,129.18275,2024-05-22 12:00:00
127.49241,128.68451,2024-05-22 13:00:00
128.15422,128.92549,2024-05-22 14:00:00
127.7265,129.03726,2024-05-22 15:00:00
126.67759,129.072,2024-05-22 16:00:00
125.1706,129.30026,2024-05-22 17:00:00
123.53089,127.626,2024-05-22 18:00:00
124.75951,125.93176,2024-05-22 19:00:00
126.41719,125.77926,2024-05-22 20:00:00
125.80186,126.08775,2024-05-22 21:00:00
124.581116,125.872505,2024-05-22 22:00:00
125.12123,124.98926,2024-05-22 23:00:00
126.52334,127.316505,2024-05-23 00:00:00
127.52151,125.68301,2024-05-23 01:00:00
127.29454,125.98126,2024-05-23 02:00:00
127.400406,125.43376,2024-05-23 03:00:00
128.07344,125.37575,2024-05-23 04:00:00
128.56772,125.55176,2024-05-23 05:00:00
127.92895,125.224,2024-05-23 06:00:00
127.02706,128.20276,2024-05-23 07:00:00
127.531654,127.512505,2024-05-23 08:00:00
127.650116,127.701256,2024-05-23 09:00:00
127.182365,128.44775,2024-05-23 10:00:00
125.997284,127.86551,2024-05-23 11:00:00
125.80548,127.714005,2024-05-23 12:00:00
125.99853,124.01801,2024-05-23 13:00:00
125.757385,123.21576,2024-05-23 14:00:00
125.91591,126.792755,2024-05-23 15:00:00
125.75769,127.20475,2024-05-23 16:00:00
125.37751,127.14651,2024-05-23 17:00:00
125.37004,126.51226,2024-05-23 18:00:00
125.221504,127.48476,2024-05-23 19:00:00
125.70588,127.323006,2024-05-23 20:00:00
126.58601,127.87701,2024-05-23 21:00:00
127.4293,127.838745,2024-05-23 22:00:00
127.493454,127.983,2024-05-23 23:00:00
126.59509,127.61226,2024-05-24 00:00:00
126.13317,127.74076,2024-05-24 01:00:00
125.68204,127.120255,2024-05-24 02:00:00
125.425,127.593506,2024-05-24 03:00:00
125.21462,128.11276,2024-05-24 04:00:00
124.85881,127.85175,2024-05-24 05:00:00
125.42146,128.08626,2024-05-24 06:00:00
126.81989,128.197,2024-05-24 07:00:00
127.75993,127.70801,2024-05-24 08:00:00
128.2452,127.69551,2024-05-24 09:00:00
129.15067,127.965,2024-05-24 10:00:00
129.72276,127.5045,2024-05-24 11:00:00
129.3894,127.99625,2024-05-24 12:00:00
129.09769,128.30826,2024-05-24 13:00:00
129.13191,127.87351,2024-05-24 14:00:00
128.0334,126.94825,2024-05-24 15:00:00
127.544334,127.456245,2024-05-24 16:00:00
127.52118,128.30525,2024-05-24 17:00:00
128.09302,128.45625,2024-05-24 18:00:00
128.66971,128.06125,2024-05-24 19:00:00
128.07613,128.061,2024-05-24 20:00:00
127.49401,127.91176,2024-05-24 21:00:00
127.85054,127.53976,2024-05-24 22:00:00
128.06319,127.71675,2024-05-24 23:00:00
127.6131,127.43651,2024-05-25 00:00:00
127.47555,127.554245,2024-05-25 01:00:00
128.17299,127.94526,2024-05-25 02:00:00
128.18985,128.054,2024-05-25 03:00:00
128.08101,127.85226,2024-05-25 04:00:00
127.993675,128.0765,2024-05-25 05:00:00
128.17836,125.02726,2024-05-25 06:00:00
127.94471,122.967,2024-05-25 07:00:00
127.42791,128.30476,2024-05-25 08:00:00
127.357376,128.945,2024-05-25 09:00:00
127.75523,128.61026,2024-05-25 10:00:00
128.1073,128.54475,2024-05-25 11:00:00
128.4247,128.8725,2024-05-25 12:00:00
128.21178,128.92874,2024-05-25 13:00:00
129.0556,129.1505,2024-05-25 14:00:00
128.94849,128.63449,2024-05-25 15:00:00
128.43031,129.083,2024-05-25 16:00:00
128.42685,129.13,2024-05-25 17:00:00
128.63957,127.86226,2024-05-25 18:00:00
128.47572,127.404,2024-05-25 19:00:00
128.04034,127.99275,2024-05-25 20:00:00
127.791664,128.27176,2024-05-25 21:00:00
127.847015,128.68526,2024-05-25 22:00:00
127.96115,128.043,2024-05-25 23:00:00
127.9362,128.546,2024-05-26 00:00:00
127.88205,127.77925,2024-05-26 01:00:00
127.810356,128.035,2024-05-26 02:00:00
127.85035,128.43451,2024-05-26 03:00:00
128.02597,128.2255,2024-05-26 04:00:00
128.0817,128.412,2024-05-26 05:00:00
128.19089,128.52126,2024-05-26 06:00:00
128.34068,128.30426,2024-05-26 07:00:00
128.00105,128.2575,2024-05-26 08:00:00
127.77036,128.269,2024-05-26 09:00:00
127.53452,127.86975,2024-05-26 10:00:00
127.73851,128.06375,2024-05-26 11:00:00
127.48206,128.0635,2024-05-26 12:00:00
127.646965,128.32,2024-05-26 13:00:00
127.389595,127.94,2024-05-26 14:00:00
127.58528,127.96975,2024-05-26 15:00:00
127.78178,127.8485,2024-05-26 16:00:00
127.73547,128.02675,2024-05-26 17:00:00
127.56763,128.43025,2024-05-26 18:00:00
127.310265,128.34601,2024-05-26 19:00:00
127.60896,128.29399,2024-05-26 20:00:00
127.36966,128.0625,2024-05-26 21:00:00
127.123375,127.9145,2024-05-26 22:00:00
127.35252,126.73225,2024-05-26 23:00:00
127.55903,126.689,2024-05-27 00:00:00
127.75591,126.4605,2024-05-27 01:00:00
127.72916,126.549995,2024-05-27 02:00:00
127.833145,126.54026,2024-05-27 03:00:00
127.882065,126.179,2024-05-27 04:00:00
127.97961,127.27375,2024-05-27 05:00:00
128.04503,128.82751,2024-05-27 06:00:00
128.09637,128.50851,2024-05-27 07:00:00
128.36821,128.42201,2024-05-27 08:00:00
128.37068,128.7365,2024-05-27 09:00:00
128.28723,128.81026,2024-05-27 10:00:00
128.24246,128.6325,2024-05-27 11:00:00
128.82864,126.662,2024-05-27 12:00:00
129.0782,129.7665,2024-05-27 13:00:00
129.03566,129.23625,2024-05-27 14:00:00
128.65717,128.9625,2024-05-27 15:00:00
128.12311,128.35677,2024-05-27 16:00:00
128.28699,128.927,2024-05-27 17:00:00
128.63937,128.23901,2024-05-27 18:00:00
128.3215,128.80325,2024-05-27 19:00:00
128.23746,128.36375,2024-05-27 20:00:00
128.48013,128.61575,2024-05-27 21:00:00
128.53156,128.51276,2024-05-27 22:00:00
128.52875,128.53326,2024-05-27 23:00:00
128.37839,128.59125,2024-05-28 00:00:00
128.33226,128.0705,2024-05-28 01:00:00
128.31163,127.713005,2024-05-28 02:00:00
128.26762,128.2195,2024-05-28 03:00:00
128.22375,127.88625,2024-05-28 04:00:00
128.00987,128.02325,2024-05-28 05:00:00
128.5202,128.17924,2024-05-28 06:00:00
128.68878,128.5775,2024-05-28 07:00:00
128.54713,128.59251,2024-05-28 08:00:00
128.50378,128.78676,2024-05-28 09:00:00
128.96143,128.70274,2024-05-28 10:00:00
129.02246,128.44626,2024-05-28 11:00:00
129.0974,128.98825,2024-05-28 12:00:00
128.6519,128.80174,2024-05-28 13:00:00
128.5788,129.17325,2024-05-28 14:00:00
128.63535,128.88277,2024-05-28 15:00:00
128.7948,129.27376,2024-05-28 16:00:00
128.3448,128.21326,2024-05-28 17:00:00
128.44566,128.30075,2024-05-28 18:00:00
128.4674,128.65051,2024-05-28 19:00:00
128.03046,128.40475,2024-05-28 20:00:00
127.85955,128.48175,2024-05-28 21:00:00
127.78324,128.726,2024-05-28 22:00:00
127.89196,128.85075,2024-05-28 23:00:00
127.81016,128.27824,2024-05-29 00:00:00
127.373505,128.46925,2024-05-29 01:00:00
126.93346,128.169,2024-05-29 02:00:00
127.03516,128.11526,2024-05-29 03:00:00
127.18264,128.007,2024-05-29 04:00:00
127.475235,128.047,2024-05-29 05:00:00
127.1358,127.263504,2024-05-29 06:00:00
127.371086,127.25475,2024-05-29 07:00:00
127.34449,127.08,2024-05-29 08:00:00
127.375015,127.27601,2024-05-29 09:00:00
127.2872,127.35975,2024-05-29 10:00:00
127.41809,127.71851,2024-05-29 11:00:00
127.59414,127.19576,2024-05-29 12:00:00
127.2794,127.09701,2024-05-29 13:00:00
126.59456,127.47726,2024-05-29 14:00:00
126.56807,127.484,2024-05-29 15:00:00
126.220825,127.495255,2024-05-29 16:00:00
126.175385,126.937256,2024-05-29 17:00:00
126.283,126.590004,2024-05-29 18:00:00
126.12765,126.99425,2024-05-29 19:00:00
125.67992,126.93601,2024-05-29 20:00:00
125.445335,126.42401,2024-05-29 21:00:00
124.76939,126.69,2024-05-29 22:00:00
124.69517,127.4865,2024-05-29 23:00:00
124.55099,127.235245,2024-05-30 00:00:00
123.78158,126.722,2024-05-30 01:00:00
123.19095,126.482254,2024-05-30 02:00:00
122.29808,126.75226,2024-05-30 03:00:00
121.90438,126.407005,2024-05-30 04:00:00
120.90768,126.533005,2024-05-30 05:00:00
120.03947,107.37125,2024-05-30 06:00:00
118.35724,102.26425,2024-05-30 07:00:00
116.944084,102.396,2024-05-30 08:00:00
115.01554,102.0465,2024-05-30 09:00:00
113.173134,101.7465,2024-05-30 10:00:00
112.06817,101.61775,2024-05-30 11:00:00
111.12707,101.829254,2024-05-30 12:00:00
110.21529,102.05975,2024-05-30 13:00:00
109.68131,101.50825,2024-05-30 14:00:00
