Prediction,Actual
49.818527,50.4355
49.898937,50.375
49.961422,50.32775
49.888336,50.307
49.869915,50.3165
49.776947,50.30925
49.953117,50.31475
50.220913,50.323
50.18661,50.33975
50.144833,50.350502
50.102936,50.147747
50.073986,49.7745
50.089874,49.671997
50.339222,49.633003
50.30387,49.60625
50.124,49.56625
49.91995,49.543
49.924755,49.538
49.937855,49.53725
50.15449,49.53475
49.954536,49.519497
49.921425,49.533497
49.918552,49.51425
49.964054,49.491
50.043705,49.5025
50.072292,49.503002
50.115505,49.4975
50.23261,49.488003
50.261467,49.494
50.197063,49.47125
50.39634,49.46725
50.5556,49.46025
50.600193,49.47375
50.56604,49.47475
50.605442,49.4595
50.660793,49.511253
50.66449,49.4835
50.60864,49.517002
50.496845,49.505
50.48708,49.50025
50.51863,49.495247
50.46461,49.508247
50.546345,49.488003
50.44074,49.4835
50.224495,49.499
50.292233,49.494503
50.183056,49.49075
50.1534,49.487
50.251297,49.468502
50.202103,49.47225
50.097027,49.472748
50.162197,49.472748
50.16075,49.477
50.245316,49.50275
50.162567,49.485252
50.1662,49.4975
50.17888,49.505753
50.20731,49.5475
50.223278,49.33725
50.23862,49.17875
50.34275,49.164753
50.309235,49.1595
50.22986,49.12875
50.222088,49.12775
50.188057,49.11575
50.261086,49.082
50.055687,49.08225
49.94787,49.07675
49.932667,49.09475
49.94822,49.06575
49.78651,49.081
49.893654,49.06825
50.009888,49.06475
49.932465,49.068
49.841766,49.09625
49.84646,49.0855
49.85675,49.07975
49.862293,49.06775
49.756516,49.0725
49.73105,49.07325
49.677967,49.07875
49.596767,49.0725
49.652645,49.25125
49.716473,49.362247
49.756325,49.375
49.696335,49.393997
49.63252,49.24075
49.853992,49.14625
49.855434,49.13975
49.69114,49.12125
49.73387,49.1325
49.58427,49.156
49.540802,49.13525
49.43695,49.174747
49.43716,49.1625
49.408104,49.1855
49.4507,49.15875
49.589554,48.39925
49.681602,49.259502
49.762524,49.288
49.73574,49.20525
49.778828,49.25225
49.732307,49.223
49.923363,49.2395
49.909214,49.165
49.746758,48.90675
49.76661,48.8715
49.816853,48.98325
49.848595,49.010998
49.75256,49.057
49.799915,49.3415
49.70589,49.2175
49.75657,49.252747
49.73283,49.2945
49.738964,48.83325
49.71099,49.0615
49.613262,49.181
49.75717,49.28925
49.73662,49.31525
49.719048,49.359
49.894676,49.291748
49.92686,49.315502
49.717255,49.286247
49.779724,49.248997
49.84207,49.2105
49.91284,49.19975
49.92805,49.20075
49.920425,49.172253
49.88624,49.155502
49.894466,49.022503
49.970375,49.30975
49.993324,49.48
50.01695,49.381252
50.01176,49.33225
50.11856,49.269497
50.133347,49.25225
50.059277,49.254498
49.90979,49.28775
49.846928,49.37675
49.782085,49.3845
49.83149,49.34
49.806637,49.30225
49.798477,49.30725
49.7941,49.37175
49.88272,49.387753
49.89364,49.407997
49.856693,49.42775
49.756645,49.34375
49.74254,49.3455
49.649117,49.531002
49.671955,49.434
49.707047,49.37075
49.67268,49.237
49.638447,49.4565
49.734768,49.0495
49.743298,49.4375
49.880085,49.4085
49.786102,49.4385
49.87457,49.28975
50.020897,49.21125
50.090115,49.291
50.037292,49.3785
50.22246,49.524
50.026894,48.81575
50.07702,50.27425
50.115944,49.130997
50.195915,49.729
50.084705,49.630253
50.094395,49.59625
50.169556,49.6
49.811565,49.5495
50.059204,49.52925
49.907116,49.516747
49.976364,49.516003
50.031666,49.46225
49.979782,49.417
49.9403,49.46275
50.130867,49.472
50.06938,49.6445
50.24919,49.73375
50.24782,49.724
50.006042,49.62175
50.11341,49.431248
49.95655,49.29375
49.886814,49.20025
50.130234,49.126
50.052814,49.2795
50.123306,49.359
49.94252,49.4225
50.172646,49.402
50.079235,49.39375
49.945354,49.486748
50.201412,50.07375
50.270638,50.32475
50.469696,50.31575
50.37995,50.38325
50.401226,50.35075
50.4894,50.345
50.374557,50.32875
50.31421,50.32875
50.323997,50.35225
50.480503,50.37075
50.603085,50.668503
50.72385,50.803997
50.810093,50.7785
50.82496,50.807
50.813644,50.782753
50.917255,50.73325
50.970562,51.1595
50.857883,51.2075
51.08151,51.22625
50.929207,51.24675
51.003872,51.222
51.020573,51.259
51.146374,51.19575
51.404926,51.2155
51.560913,51.21925
51.484303,51.296753
51.545532,51.310753
51.41345,51.3525
51.35436,51.364
51.40746,51.32425
51.52526,51.24675
51.593895,51.232998
51.491028,51.424747
51.414284,51.47375
51.32286,51.3035
51.36566,51.166
51.463448,51.217
51.4539,51.219
51.46232,51.217
51.3945,50.57775
51.457523,50.63725
51.59575,50.745502
51.498844,50.619747
51.424713,50.2915
51.50004,50.741753
51.195755,51.55125
51.0688,51.534496
51.187008,51.58575
51.25199,51.58575
51.278,51.5925
51.12384,51.583748
51.201187,51.59675
51.211727,51.60075
51.379185,51.5975
51.440315,51.5945
51.55113,51.584
51.45344,51.61525
51.562893,51.61425
51.624,51.401497
51.68454,51.285248
51.6875,51.283752
51.6439,51.264748
51.520763,51.274998
51.617645,51.25975
51.34824,51.253002
51.339813,51.2765
51.339226,51.250748
51.0639,51.21725
50.650124,50.44125
51.140644,50.096752
51.03927,50.508247
50.967113,50.688747
50.60685,50.686253
50.750065,51.311
50.949528,50.87675
50.835873,50.58475
51.006985,50.58675
51.159554,50.551502
51.233936,50.54875
51.260082,50.55725
51.328674,50.54875
51.477997,50.5745
51.55335,50.8945
51.532696,51.725
51.787426,52.2015
51.793266,44.238003
51.689762,43.44175
51.57583,44.434002
51.752186,51.10975
51.81927,52.2045
51.583427,52.2645
51.660122,52.35075
51.94986,52.35825
51.55879,52.3165
51.576283,52.33775
51.441364,52.417
51.65279,52.682503
51.650105,52.75875
51.488544,52.772503
51.31341,52.824
51.318188,52.8255
51.379498,52.8465
51.458534,52.88425
51.47269,52.8945
51.918507,52.782753
51.865704,52.549
51.645,52.07525
51.59997,50.9375
51.843723,52.0165
51.887638,51.4485
51.60252,51.4025
51.39605,51.397747
51.29215,51.378
51.71217,51.36475
51.663155,51.34225
51.545685,51.250748
51.730522,51.4455
51.95769,51.397747
52.016335,51.3615
52.16582,51.35175
51.97402,51.31425
51.929497,51.374
51.86274,51.3455
52.003338,51.34775
51.96091,51.33725
51.870243,51.324
51.80097,51.32475
51.855408,51.324
51.730747,51.319252
51.66578,51.302998
51.527054,49.4795
51.331017,52.49225
51.30978,51.60825
51.211563,51.34975
51.286953,51.294003
51.049488,51.30925
50.8724,51.34425
50.554745,51.354
50.387875,51.3255
50.31055,51.35525
50.4407,51.44575
50.17851,51.15625
50.007458,50.936253
50.112495,50.86525
50.079067,50.84675
50.18518,47.9985
50.200813,47.89725
50.345005,48.21925
50.42111,48.18625
50.393402,48.183502
50.35178,48.1815
50.613007,48.147003
50.685684,48.153
50.72626,48.12175
50.87332,50.37925
50.987644,51.19275
51.07472,51.1945
51.181763,51.033
51.472225,50.968
51.58487,50.9635
51.60031,51.10325
51.75073,51.153248
51.869576,51.182247
52.003593,51.09875
52.16965,51.09575
52.020954,51.1255
52.038406,51.144253
51.86926,51.12775
51.91072,51.1295
51.80104,51.146748
51.69861,51.14375
51.64988,51.138
51.6789,51.145252
51.66815,51.157253
51.721256,51.149498
51.789665,51.163754
51.805355,51.16425
51.780457,51.17625
51.838676,51.32625
51.908028,51.30625
51.89182,48.033752
51.853554,49.71425
51.90316,50.2885
51.86583,50.595
51.94525,50.91925
51.997623,51.126247
52.052338,51.415497
51.970573,51.57525
51.85932,51.55275
51.863262,51.524
51.87944,51.54225
51.95133,51.54875
52.018967,51.75025
51.92914,51.802998
51.972702,51.8
51.97938,51.7655
51.97113,52.026253
51.957375,52.11025
52.029457,52.44025
52.213535,52.492
52.303516,52.539997
52.363064,52.6005
52.573395,51.73275
52.564186,51.332
52.607494,51.2335
52.48711,51.229248
52.518333,51.256
52.41543,51.0545
52.277744,51.0765
52.27198,51.517002
52.128105,51.373753
52.1046,51.5835
52.08512,51.47425
52.146015,51.5745
52.34719,51.60825
52.387104,51.633
52.485508,51.62725
52.53992,51.62875
52.55347,51.61475
52.533203,51.65225
52.52309,51.635498
52.40932,51.635002
52.457806,51.63975
52.522,51.656
52.52899,51.68075
52.598824,51.67025
52.53052,51.5265
52.4611,51.479248
52.418446,51.4545
52.48435,51.467
52.39017,51.6155
52.465034,51.57225
52.42727,51.27275
52.55751,51.663754
52.731693,51.729
52.608723,51.294003
52.66067,51.5835
52.590508,52.3035
52.515915,51.71775
52.64529,51.760666
52.731922,51.771
52.827965,51.765
52.78335,51.779003
52.781918,51.773
52.68964,51.781754
52.66356,51.78425
52.67506,51.772247
52.71695,51.77925
52.71922,51.790253
52.810024,51.8265
52.836246,51.7625
52.934574,51.698997
52.803852,51.67625
52.753498,51.6885
52.756172,51.6765
52.737785,51.697502
52.66476,51.68425
52.589268,51.6745
52.56135,51.6715
52.522034,51.3405
52.513695,51.884003
52.52313,51.70275
52.467426,51.70725
52.703644,51.6565
52.407413,51.641
52.38213,51.52275
52.469765,51.81525
52.413185,51.69175
52.343212,51.172253
52.26582,51.125248
52.119106,52.065998
52.17833,52.18275
51.91927,51.64875
51.79802,51.35175
51.757946,49.93175
51.570694,49.339
51.353935,50.15775
51.222675,49.371334
51.047997,49.24675
50.93437,49.418
50.758194,50.05725
50.66043,49.82825
50.43817,49.0815
50.335373,49.0265
50.314445,49.12675
50.14322,49.09125
49.969566,49.07475
49.652798,49.062
49.77653,49.04525
49.954548,49.036247
49.98121,49.03425
49.95911,49.033497
49.977737,49.028
49.958965,49.046
50.061214,49.028748
50.249336,49.23175
50.378925,49.3055
50.420513,49.345
50.58063,49.13075
50.821224,49.06275
51.02138,49.0585
51.168484,49.065998
51.23,49.072
51.25383,49.06625
51.166473,49.92525
51.30902,50.636753
51.61892,50.8705
51.580894,50.864
51.42463,51.184
51.314957,51.30725
51.440853,51.33025
51.698734,51.35625
51.819054,51.3485
51.80024,51.35425
51.72849,51.355
51.603336,51.328
51.485302,51.35025
51.43754,51.3435
51.45724,51.361248
51.506737,51.3615
51.49575,51.3795
51.510456,51.399002
51.6696,50.555748
51.64666,50.19475
51.726036,50.13525
51.737648,50.0395
51.591793,50.26725
51.49291,50.31025
51.60514,50.306747
51.55229,50.2985
51.577957,50.296497
51.792282,51.309498
51.702972,51.746
51.786774,51.766003
51.753616,51.784496
51.699615,51.796497
51.621845,51.813248
51.49127,51.819
51.674824,51.827248
51.56555,51.8325
51.413754,51.8475
51.41773,51.831
51.27627,51.871002
50.97439,51.863
51.126797,51.89325
50.997395,51.945248
51.027466,50.35775
